Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords

CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[2000 lines read]  scaff:tig00000023_pilon lend:4484  rend:4584     
[3000 lines read]  scaff:tig00000028_pilon lend:15554  rend:15654     
[4000 lines read]  scaff:tig00000028_pilon lend:16771  rend:16871     
[5000 lines read]  scaff:tig00000028_pilon lend:45503  rend:45628     
[6000 lines read]  scaff:tig00000028_pilon lend:45739  rend:45839     
[7000 lines read]  scaff:tig00000028_pilon lend:46088  rend:47390     
[8000 lines read]  scaff:tig00000028_pilon lend:47629  rend:47728     
[9000 lines read]  scaff:tig00000028_pilon lend:50793  rend:51471     
[10000 lines read]  scaff:tig00000028_pilon lend:52811  rend:52911     
[11000 lines read]  scaff:tig00000028_pilon lend:54591  rend:54716     
[12000 lines read]  scaff:tig00000028_pilon lend:56059  rend:56144     
[13000 lines read]  scaff:tig00000028_pilon lend:56750  rend:56874     
[14000 lines read]  scaff:tig00000028_pilon lend:57172  rend:57297     
[15000 lines read]  scaff:tig00000028_pilon lend:57588  rend:57688     
[16000 lines read]  scaff:tig00000028_pilon lend:58622  rend:58722     
[17000 lines read]  scaff:tig00000028_pilon lend:58670  rend:58770     
[18000 lines read]  scaff:tig00000028_pilon lend:58714  rend:58814     
[19000 lines read]  scaff:tig00000028_pilon lend:58779  rend:58879     
[20000 lines read]  scaff:tig00000028_pilon lend:58794  rend:58894     
[21000 lines read]  scaff:tig00000028_pilon lend:58829  rend:58929     
[22000 lines read]  scaff:tig00000028_pilon lend:58849  rend:59449     
[23000 lines read]  scaff:tig00000028_pilon lend:58864  rend:58933     
[24000 lines read]  scaff:tig00000028_pilon lend:58892  rend:59492     
[25000 lines read]  scaff:tig00000028_pilon lend:58909  rend:59509     
[26000 lines read]  scaff:tig00000028_pilon lend:59440  rend:59540     
[27000 lines read]  scaff:tig00000028_pilon lend:59469  rend:59569     
[28000 lines read]  scaff:tig00000028_pilon lend:59503  rend:59600     
[29000 lines read]  scaff:tig00000028_pilon lend:59523  rend:59623     
[30000 lines read]  scaff:tig00000028_pilon lend:59554  rend:59678     
[31000 lines read]  scaff:tig00000028_pilon lend:59576  rend:59676     
[32000 lines read]  scaff:tig00000028_pilon lend:59610  rend:59710     
[33000 lines read]  scaff:tig00000028_pilon lend:59651  rend:59751     
[34000 lines read]  scaff:tig00000028_pilon lend:59681  rend:59759     
[35000 lines read]  scaff:tig00000028_pilon lend:59737  rend:59837     
[36000 lines read]  scaff:tig00000028_pilon lend:59768  rend:59868     
[37000 lines read]  scaff:tig00000028_pilon lend:59799  rend:59924     
[38000 lines read]  scaff:tig00000028_pilon lend:59836  rend:59936     
[39000 lines read]  scaff:tig00000028_pilon lend:59876  rend:59958     
[40000 lines read]  scaff:tig00000028_pilon lend:59915  rend:60015     
[41000 lines read]  scaff:tig00000028_pilon lend:59949  rend:60049     
[42000 lines read]  scaff:tig00000028_pilon lend:59991  rend:60091     
[43000 lines read]  scaff:tig00000028_pilon lend:60040  rend:60140     
[44000 lines read]  scaff:tig00000028_pilon lend:60079  rend:60179     
[45000 lines read]  scaff:tig00000028_pilon lend:60104  rend:60229     
[46000 lines read]  scaff:tig00000028_pilon lend:60140  rend:60240     
[47000 lines read]  scaff:tig00000028_pilon lend:60230  rend:60330     
[48000 lines read]  scaff:tig00000028_pilon lend:60266  rend:60366     
[49000 lines read]  scaff:tig00000028_pilon lend:85576  rend:85676     
[50000 lines read]  scaff:tig00000028_pilon lend:132903  rend:133113     
[51000 lines read]  scaff:tig00000028_pilon lend:134857  rend:134982     
[52000 lines read]  scaff:tig00000028_pilon lend:138982  rend:139082     
[53000 lines read]  scaff:tig00000028_pilon lend:139695  rend:139795     
[54000 lines read]  scaff:tig00000028_pilon lend:139932  rend:140032     
[55000 lines read]  scaff:tig00000028_pilon lend:140263  rend:140363     
[56000 lines read]  scaff:tig00000028_pilon lend:140516  rend:140616     
[57000 lines read]  scaff:tig00000028_pilon lend:141887  rend:141987     
[58000 lines read]  scaff:tig00000028_pilon lend:166050  rend:166150     
[59000 lines read]  scaff:tig00000028_pilon lend:166553  rend:166653     
[60000 lines read]  scaff:tig00000028_pilon lend:191720  rend:191776     
[61000 lines read]  scaff:tig00000028_pilon lend:192581  rend:192681     
[62000 lines read]  scaff:tig00000028_pilon lend:192952  rend:193052     
[63000 lines read]  scaff:tig00000028_pilon lend:193353  rend:193446     
[64000 lines read]  scaff:tig00000028_pilon lend:193529  rend:193629     
[65000 lines read]  scaff:tig00000028_pilon lend:193568  rend:193668     
[66000 lines read]  scaff:tig00000028_pilon lend:193602  rend:193702     
[67000 lines read]  scaff:tig00000028_pilon lend:193643  rend:193742     
[68000 lines read]  scaff:tig00000028_pilon lend:193677  rend:193777     
[69000 lines read]  scaff:tig00000028_pilon lend:193703  rend:193803     
[70000 lines read]  scaff:tig00000028_pilon lend:193724  rend:193824     
[71000 lines read]  scaff:tig00000028_pilon lend:193755  rend:193855     
[72000 lines read]  scaff:tig00000028_pilon lend:193772  rend:193872     
[73000 lines read]  scaff:tig00000028_pilon lend:193805  rend:193905     
[74000 lines read]  scaff:tig00000028_pilon lend:193825  rend:193925     
[75000 lines read]  scaff:tig00000028_pilon lend:193848  rend:193948     
[76000 lines read]  scaff:tig00000028_pilon lend:193890  rend:193990     
[77000 lines read]  scaff:tig00000028_pilon lend:193925  rend:194025     
[78000 lines read]  scaff:tig00000028_pilon lend:193959  rend:194059     
[79000 lines read]  scaff:tig00000028_pilon lend:193993  rend:194093     
[80000 lines read]  scaff:tig00000028_pilon lend:194023  rend:194123     
[81000 lines read]  scaff:tig00000028_pilon lend:194057  rend:194157     
[82000 lines read]  scaff:tig00000028_pilon lend:194079  rend:194179     
[83000 lines read]  scaff:tig00000028_pilon lend:194106  rend:194206     
[84000 lines read]  scaff:tig00000028_pilon lend:194124  rend:194224     
[85000 lines read]  scaff:tig00000028_pilon lend:194151  rend:194251     
[86000 lines read]  scaff:tig00000028_pilon lend:194175  rend:194275     
[87000 lines read]  scaff:tig00000028_pilon lend:194194  rend:194288     
[88000 lines read]  scaff:tig00000028_pilon lend:194216  rend:194286     
[89000 lines read]  scaff:tig00000028_pilon lend:194238  rend:194325     
[90000 lines read]  scaff:tig00000028_pilon lend:194263  rend:194363     
[91000 lines read]  scaff:tig00000028_pilon lend:194282  rend:194537     
[92000 lines read]  scaff:tig00000028_pilon lend:194293  rend:194393     
[93000 lines read]  scaff:tig00000028_pilon lend:194315  rend:194570     
[94000 lines read]  scaff:tig00000028_pilon lend:194344  rend:194599     
[95000 lines read]  scaff:tig00000028_pilon lend:194358  rend:194613     
[96000 lines read]  scaff:tig00000028_pilon lend:194445  rend:194545     
[97000 lines read]  scaff:tig00000028_pilon lend:194541  rend:194641     
[98000 lines read]  scaff:tig00000028_pilon lend:194556  rend:194656     
[99000 lines read]  scaff:tig00000028_pilon lend:194571  rend:194778     
[100000 lines read]  scaff:tig00000028_pilon lend:194596  rend:194803     
[101000 lines read]  scaff:tig00000028_pilon lend:194615  rend:194822     
[102000 lines read]  scaff:tig00000028_pilon lend:194638  rend:194845     
[103000 lines read]  scaff:tig00000028_pilon lend:194723  rend:194823     
[104000 lines read]  scaff:tig00000028_pilon lend:194778  rend:194878     
[105000 lines read]  scaff:tig00000028_pilon lend:194787  rend:194887     
[106000 lines read]  scaff:tig00000028_pilon lend:194789  rend:194889     
[107000 lines read]  scaff:tig00000028_pilon lend:194798  rend:194898     
[108000 lines read]  scaff:tig00000028_pilon lend:194818  rend:194918     
[109000 lines read]  scaff:tig00000028_pilon lend:194828  rend:194928     
[110000 lines read]  scaff:tig00000028_pilon lend:194849  rend:194949     
[111000 lines read]  scaff:tig00000028_pilon lend:194871  rend:194971     
[112000 lines read]  scaff:tig00000028_pilon lend:194892  rend:194990     
[113000 lines read]  scaff:tig00000028_pilon lend:194913  rend:195013     
[114000 lines read]  scaff:tig00000028_pilon lend:194938  rend:195038     
[115000 lines read]  scaff:tig00000028_pilon lend:194952  rend:195052     
[116000 lines read]  scaff:tig00000028_pilon lend:194961  rend:195054     
[117000 lines read]  scaff:tig00000028_pilon lend:194966  rend:195066     
[118000 lines read]  scaff:tig00000028_pilon lend:194975  rend:195075     
[119000 lines read]  scaff:tig00000028_pilon lend:195002  rend:195102     
[120000 lines read]  scaff:tig00000028_pilon lend:195055  rend:195155     
[121000 lines read]  scaff:tig00000028_pilon lend:195086  rend:195186     
[122000 lines read]  scaff:tig00000028_pilon lend:195110  rend:195210     
[123000 lines read]  scaff:tig00000028_pilon lend:195123  rend:195223     
[124000 lines read]  scaff:tig00000028_pilon lend:195133  rend:195233     
[125000 lines read]  scaff:tig00000028_pilon lend:195140  rend:195240     
[126000 lines read]  scaff:tig00000028_pilon lend:195142  rend:195242     
[127000 lines read]  scaff:tig00000028_pilon lend:195143  rend:195243     
[128000 lines read]  scaff:tig00000028_pilon lend:195158  rend:195258     
[129000 lines read]  scaff:tig00000028_pilon lend:195200  rend:195300     
[130000 lines read]  scaff:tig00000028_pilon lend:195232  rend:195332     
[131000 lines read]  scaff:tig00000028_pilon lend:195259  rend:195359     
[132000 lines read]  scaff:tig00000028_pilon lend:195287  rend:195387     
[133000 lines read]  scaff:tig00000028_pilon lend:195295  rend:195395     
[134000 lines read]  scaff:tig00000028_pilon lend:195302  rend:195402     
[135000 lines read]  scaff:tig00000028_pilon lend:195305  rend:195405     
[136000 lines read]  scaff:tig00000028_pilon lend:195310  rend:195410     
[137000 lines read]  scaff:tig00000028_pilon lend:195312  rend:195411     
[138000 lines read]  scaff:tig00000028_pilon lend:299139  rend:299239     
[139000 lines read]  scaff:tig00000028_pilon lend:326035  rend:326135     
[140000 lines read]  scaff:tig00000028_pilon lend:326035  rend:326134     
[141000 lines read]  scaff:tig00000028_pilon lend:326038  rend:326137     
[142000 lines read]  scaff:tig00000028_pilon lend:326038  rend:326137     
[143000 lines read]  scaff:tig00000028_pilon lend:326039  rend:326139     
[144000 lines read]  scaff:tig00000028_pilon lend:326048  rend:326148     
[145000 lines read]  scaff:tig00000028_pilon lend:326053  rend:326153     
[146000 lines read]  scaff:tig00000028_pilon lend:326062  rend:326162     
[147000 lines read]  scaff:tig00000028_pilon lend:326063  rend:326163     
[148000 lines read]  scaff:tig00000028_pilon lend:326064  rend:326164     
[149000 lines read]  scaff:tig00000028_pilon lend:326078  rend:326178     
[150000 lines read]  scaff:tig00000028_pilon lend:326094  rend:326194     
[151000 lines read]  scaff:tig00000028_pilon lend:326099  rend:326199     
[152000 lines read]  scaff:tig00000028_pilon lend:326105  rend:326205     
[153000 lines read]  scaff:tig00000028_pilon lend:326108  rend:326233     
[154000 lines read]  scaff:tig00000028_pilon lend:326115  rend:326240     
[155000 lines read]  scaff:tig00000028_pilon lend:326116  rend:326241     
[156000 lines read]  scaff:tig00000028_pilon lend:326119  rend:326219     
[157000 lines read]  scaff:tig00000028_pilon lend:326125  rend:326225     
[158000 lines read]  scaff:tig00000028_pilon lend:326129  rend:326229     
[159000 lines read]  scaff:tig00000028_pilon lend:326131  rend:326256     
[160000 lines read]  scaff:tig00000028_pilon lend:326132  rend:326257     
[161000 lines read]  scaff:tig00000028_pilon lend:326133  rend:326258     
[162000 lines read]  scaff:tig00000028_pilon lend:326140  rend:326265     
[163000 lines read]  scaff:tig00000028_pilon lend:326144  rend:326269     
[164000 lines read]  scaff:tig00000028_pilon lend:326146  rend:326246     
[165000 lines read]  scaff:tig00000028_pilon lend:326147  rend:326247     
[166000 lines read]  scaff:tig00000028_pilon lend:326147  rend:326247     
[167000 lines read]  scaff:tig00000028_pilon lend:326147  rend:326247     
[168000 lines read]  scaff:tig00000028_pilon lend:326147  rend:326247     
[169000 lines read]  scaff:tig00000028_pilon lend:326147  rend:326247     
[170000 lines read]  scaff:tig00000028_pilon lend:326147  rend:326247     
[171000 lines read]  scaff:tig00000028_pilon lend:326147  rend:326247     
[172000 lines read]  scaff:tig00000028_pilon lend:326147  rend:326247     
[173000 lines read]  scaff:tig00000028_pilon lend:326148  rend:326248     
[174000 lines read]  scaff:tig00000028_pilon lend:326148  rend:326248     
[175000 lines read]  scaff:tig00000028_pilon lend:326148  rend:326248     
[176000 lines read]  scaff:tig00000028_pilon lend:326148  rend:326248     
[177000 lines read]  scaff:tig00000028_pilon lend:326148  rend:326248     
[178000 lines read]  scaff:tig00000028_pilon lend:326149  rend:326249     
[179000 lines read]  scaff:tig00000028_pilon lend:326149  rend:326249     
[180000 lines read]  scaff:tig00000028_pilon lend:326150  rend:326275     
[181000 lines read]  scaff:tig00000028_pilon lend:326152  rend:326276     
[182000 lines read]  scaff:tig00000028_pilon lend:326154  rend:326254     
[183000 lines read]  scaff:tig00000028_pilon lend:326155  rend:326255     
[184000 lines read]  scaff:tig00000028_pilon lend:326156  rend:326281     
[185000 lines read]  scaff:tig00000028_pilon lend:326157  rend:326282     
[186000 lines read]  scaff:tig00000028_pilon lend:326158  rend:326258     
[187000 lines read]  scaff:tig00000028_pilon lend:326161  rend:326261     
[188000 lines read]  scaff:tig00000028_pilon lend:326164  rend:326264     
[189000 lines read]  scaff:tig00000028_pilon lend:326166  rend:326291     
[190000 lines read]  scaff:tig00000028_pilon lend:326168  rend:326293     
[191000 lines read]  scaff:tig00000028_pilon lend:326171  rend:326271     
[192000 lines read]  scaff:tig00000028_pilon lend:326174  rend:326299     
[193000 lines read]  scaff:tig00000028_pilon lend:326175  rend:326275     
